symboling,normalizedlosses,wheelbase,length,width,height,curbweight,enginesize,bore,stroke,compressionratio,horsepower,peakrpm,citympg,highwaympg,fueltype_gas,aspiration_turbo,numofdoors_two,bodystyle_hardtop,bodystyle_hatchback,bodystyle_sedan,bodystyle_wagon,drivewheels_fwd,drivewheels_rwd,enginelocation_rear,enginetype_dohcv,enginetype_ohc,enginetype_ohcf,enginetype_ohcv,enginetype_rotor,numofcylinders_five,numofcylinders_four,numofcylinders_six,numofcylinders_three,numofcylinders_twelve,numofcylinders_two,fuelsystem_2bbl,fuelsystem_4bbl,fuelsystem_idi,fuelsystem_mfi,fuelsystem_mpfi,fuelsystem_spdi,fuelsystem_spfi,price
0.9384897146265716,2.4122996966870573,0.424153169353497,0.22350660348157897,-0.5218365069287006,0.23594215550355344,-0.3091320069967633,-0.4889365028620466,0.6456142467505599,-1.677801889023961,-0.30214340355934666,-0.037086787884150894,1.4267854862896192,-0.3404792816460767,-0.25210484329846555,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,16430
-0.6714717205068775,2.4122996966870573,0.424153169353497,0.22350660348157897,-0.5218365069287006,0.23594215550355344,-0.3091320069967633,-0.4889365028620466,0.6456142467505599,-1.677801889023961,-0.30214340355934666,-0.037086787884150894,1.4267854862896192,-0.3404792816460767,-0.25210484329846555,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,16925
-0.6714717205068775,2.283568357933746,0.424153169353497,0.22350660348157897,-0.5218365069287006,0.23594215550355344,0.29732683830084267,1.1634011635660642,-0.043335750809281634,-0.2677287151832609,-0.04943268250807724,0.5178614979735788,-1.83363226465268,-0.6493211079179606,-0.4021236905442869,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,20970
-0.6714717205068775,2.283568357933746,0.424153169353497,0.22350660348157897,-0.5218365069287006,0.23594215550355344,0.4032164779559802,1.1634011635660642,-0.043335750809281634,-0.2677287151832609,-0.04943268250807724,0.5178614979735788,-1.83363226465268,-0.6493211079179606,-0.4021236905442869,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,21105
0.13350899705984703,-0.548521094639111,0.8160948045326718,1.214799413035431,0.4887375651936912,0.8102881998591143,0.9615436688648873,1.1634011635660642,-0.043335750809281634,-0.2677287151832609,-0.04943268250807724,0.5178614979735788,-1.83363226465268,-0.8037420210539027,-0.852180232281751,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,24565
-0.6714717205068775,-0.548521094639111,0.8160948045326718,1.214799413035431,0.4887375651936912,0.8102881998591143,1.2984652495857796,2.432160443144792,1.0807405609988814,0.4553857329401754,-1.312986287764429,2.2104537698396545,0.5853873570141872,-1.4214256735976705,-1.3022367740192151,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,30760
-0.6714717205068775,-0.548521094639111,0.8160948045326718,1.604816256138587,0.9699633138233997,-0.010206149220255032,1.587255175917973,2.432160443144792,1.0807405609988814,0.4553857329401754,-1.312986287764429,2.2104537698396545,0.5853873570141872,-1.4214256735976705,-1.3022367740192151,1,0,1,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,41315
-0.6714717205068775,-0.548521094639111,1.923755947430341,1.864827484874023,2.4136405597125252,1.0564365045829227,1.8279134478614674,2.432160443144792,1.0807405609988814,0.4553857329401754,-1.312986287764429,2.2104537698396545,0.5853873570141872,-1.5758465867336124,-1.6022744685108579,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,36880
0.9384897146265716,0.12731843381577523,-1.7570872351219127,-2.6772436670981348,-2.6873523757623885,-0.21532973649009735,-2.055348428218759,-1.875719901471354,-1.493756798303685,-0.84622027368201,0.5823441201200986,-1.5076997454071346,-0.045661239942386814,3.28841217704856,2.5232438307492298,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,0,0,1,0,0,1,0,0,0,0,0,0,5151
0.13350899705984703,-0.6128867640157669,-0.717589854864101,-1.4746917341967432,-1.0993074052843488,-0.7076263459377201,-1.3121956844572482,-1.0200450384996536,-1.058630484055365,-0.5569744944326355,0.7086994806457333,-0.897256630963632,0.5853873570141872,1.975834415393053,1.8481590181430336,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,6295
-0.6714717205068775,-1.1599949537173415,-0.717589854864101,-1.239056558155253,-1.0993074052843488,-0.7076263459377201,-1.2448113683130697,-1.0200450384996536,-1.058630484055365,-0.5569744944326355,0.7086994806457333,-0.897256630963632,0.5853873570141872,1.975834415393053,1.8481590181430336,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,6575
0.13350899705984703,0.030769929750791486,-0.8539173801438137,-1.360936821624989,-1.003062255558409,-1.1999229553853428,-1.3083451521061522,-1.0200450384996536,-1.2761936411795243,-0.12310582555857366,0.4686242956470271,-0.9527514595494049,0.7957368893330452,1.821413502257111,1.5481213236513909,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,5572
0.13350899705984703,0.030769929750791486,-0.8539173801438137,-1.360936821624989,-1.003062255558409,-1.1999229553853428,-1.3083451521061522,-1.0200450384996536,-1.2761936411795243,-0.12310582555857366,0.4559887595944639,-0.9527514595494049,0.7957368893330452,0.8948880234414591,1.0980647819139266,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,6377
0.13350899705984703,0.030769929750791486,-0.8539173801438137,-1.360936821624989,-1.003062255558409,-1.1999229553853428,-0.8231780758680675,-0.783996800438495,-1.058630484055365,0.4553857329401754,-1.81840772986697,-0.009339373591264412,0.7957368893330452,-0.18605836851013471,-0.10208599605264418,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,7957
0.13350899705984703,0.996254970400629,-0.8539173801438137,-1.360936821624989,-1.003062255558409,-1.281972390293278,-1.1331459301312883,-1.0200450384996536,-1.2761936411795243,-0.12310582555857366,0.4559887595944639,-0.9527514595494049,0.7957368893330452,0.8948880234414591,1.0980647819139266,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,6229
0.13350899705984703,0.996254970400629,-0.8539173801438137,-1.360936821624989,-1.003062255558409,-1.281972390293278,-1.0907900742692331,-1.0200450384996536,-1.2761936411795243,-0.12310582555857366,0.4559887595944639,-0.9527514595494049,0.7957368893330452,0.8948880234414591,1.0980647819139266,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,6692
0.13350899705984703,0.996254970400629,-0.8539173801438137,-1.360936821624989,-1.003062255558409,-1.281972390293278,-1.0907900742692331,-1.0200450384996536,-1.2761936411795243,-0.12310582555857366,0.4559887595944639,-0.9527514595494049,0.7957368893330452,0.8948880234414591,1.0980647819139266,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,7609
0.13350899705984703,0.996254970400629,-0.8539173801438137,-1.360936821624989,-1.003062255558409,-1.281972390293278,-0.7018863068085462,-0.783996800438495,-1.058630484055365,0.4553857329401754,-1.81840772986697,-0.009339373591264412,0.7957368893330452,-0.18605836851013471,-0.10208599605264418,1,1,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,8558
-1.476452438073602,-0.22669274775583187,0.7820129232127431,0.04474888372596479,-0.6180816566546437,2.492301615471819,-0.039594742420049546,-0.07585208625501888,0.06544582775279793,0.7084757897833773,-0.6812094851362531,-0.39780317369167517,-0.2560107722612448,-0.18605836851013471,-0.10208599605264418,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,8921
1.7434704321932961,0.8997064663356453,-0.47901668562460203,-0.06900602884578928,0.20000211601586207,-1.4460712601091512,0.49177872203118617,0.9273529255049056,1.0082195086241612,2.1547046860302483,-2.0711184509182416,1.1837994410028545,-0.2560107722612448,-0.9581629341898447,-1.0021990795275724,1,1,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,12964
0.9384897146265716,0.642243788829022,-2.063824167001269,-2.3928563856687552,-0.9549396806954376,-1.1999229553853428,-1.622163538720469,-0.9610329789843639,-1.493756798303685,0.5276971777525191,0.7086994806457333,-1.2302256024782696,-0.6767098368989608,3.28841217704856,2.5232438307492298,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6479
0.9384897146265716,0.642243788829022,-2.063824167001269,-2.3928563856687552,-0.9549396806954376,-1.1999229553853428,-1.4180853241123856,-0.9610329789843639,-1.493756798303685,0.5276971777525191,0.2032780385431922,-0.7307721452063131,1.8474845509273352,0.8948880234414591,1.0980647819139266,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6855
0.13350899705984703,-0.5163382599507831,-0.8539173801438137,-1.9540874371777053,-0.906817105832466,-0.46147804121390873,-1.3834305329525225,-1.3446113658337469,-1.493756798303685,-0.7015973840573227,1.3404762832739092,-1.1747307738924968,0.7957368893330452,1.975834415393053,1.6981401708972121,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,5399
0.13350899705984703,-0.5163382599507831,-0.8539173801438137,-1.9540874371777053,-0.906817105832466,-0.46147804121390873,-1.185128116871083,-0.9610329789843639,-1.493756798303685,0.5276971777525191,0.2032780385431922,-0.7307721452063131,1.8474845509273352,0.7404671103055172,0.49798939293064126,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,6529
0.13350899705984703,-0.5163382599507831,-0.8539173801438137,-1.9540874371777053,-0.906817105832466,-0.46147804121390873,-1.1543238580623159,-0.9610329789843639,-1.493756798303685,0.5276971777525191,0.2032780385431922,-0.7307721452063131,1.8474845509273352,0.7404671103055172,0.49798939293064126,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7129
-0.6714717205068775,-0.22669274775583187,-0.3767710416648182,-0.8652904168480631,-0.906817105832466,0.3179915904114915,-1.0503594845827262,-0.9610329789843639,-1.493756798303685,0.5276971777525191,0.2032780385431922,-0.7307721452063131,1.8474845509273352,0.7404671103055172,0.49798939293064126,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7295
-0.6714717205068775,-1.2565434577823253,-0.3767710416648182,-1.3771875234209552,-0.9549396806954376,1.876930853662292,-1.0234057581250549,-0.9610329789843639,-1.4574962721163256,0.5276971777525191,0.2032780385431922,-0.7307721452063131,1.8474845509273352,0.7404671103055172,0.49798939293064126,1,0,0,0,0,0,1,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7295
-0.6714717205068775,-0.35542408650914353,-0.3767710416648182,-0.5321510300307851,-0.3293462074768145,-0.17430501903613121,-0.6152493289088883,-0.4299244433467569,-0.6235041698070436,1.1423444586574392,-0.04943268250807724,-0.45329800227744815,1.4267854862896192,0.27720437089769123,0.3479705456848199,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,7895
-0.6714717205068775,-0.35542408650914353,-0.3767710416648182,-0.5321510300307851,-0.3293462074768145,-0.17430501903613121,-0.5132102216048466,-0.4299244433467569,-0.6235041698070436,1.1423444586574392,-0.04943268250807724,-0.45329800227744815,1.4267854862896192,0.27720437089769123,0.3479705456848199,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,9095
-0.6714717205068775,-1.0312636149640297,-0.3767710416648182,0.10975169090982491,-0.3293462074768145,0.15389272059561823,-0.4843312289716273,-0.4299244433467569,-0.6235041698070436,1.1423444586574392,-0.04943268250807724,-0.45329800227744815,1.4267854862896192,0.27720437089769123,0.3479705456848199,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,8845
-0.6714717205068775,-1.0312636149640297,-0.3767710416648182,0.10975169090982491,-1.6286557287770287,0.15389272059561823,-0.3534131290343663,-0.4299244433467569,-0.6235041698070436,1.1423444586574392,-0.04943268250807724,-0.45329800227744815,1.4267854862896192,0.27720437089769123,0.3479705456848199,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,10295
-0.6714717205068775,-1.0312636149640297,-0.3767710416648182,0.10975169090982491,-0.3293462074768145,0.15389272059561823,-0.17436337470840643,-0.4299244433467569,-0.6235041698070436,1.1423444586574392,-0.04943268250807724,-0.037086787884150894,1.4267854862896192,-0.18605836851013471,-0.4021236905442869,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,12945
0.13350899705984703,-0.32324125182081564,-0.3767710416648182,-0.4021454156630672,0.05563439142695089,-1.1178735204774048,-0.5055091569026547,-0.4299244433467569,-0.6235041698070436,1.1423444586574392,0.07692267801755748,-0.06483420217703738,0.7957368893330452,-0.03163745537419274,0.04793285119317718,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,10345
-0.6714717205068775,-0.548521094639111,-0.7516717361840297,-0.27213980129534926,-1.965513752817826,-0.09225558412819312,-0.4207974451785447,-0.40041841358911207,-0.043335750809281634,-0.12310582555857366,-0.6812094851362531,-0.67527731662054,-0.6767098368989608,-0.18605836851013471,-0.25210484329846555,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,6785
0.13350899705984703,-0.548521094639111,-0.717589854864101,-1.4746917341967432,-1.0993074052843488,-0.7076263459377201,-1.3121956844572482,-1.0200450384996536,-1.058630484055365,-0.5569744944326355,0.7086994806457333,-0.897256630963632,0.5853873570141872,1.975834415393053,1.8481590181430336,1,0,1,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,10295
-0.6714717205068775,-0.548521094639111,-0.717589854864101,-1.4746917341967432,-1.0993074052843488,-0.7076263459377201,-1.2448113683130697,-1.0200450384996536,-1.058630484055365,-0.5569744944326355,0.7086994806457333,-0.897256630963632,0.5853873570141872,1.975834415393053,1.8481590181430336,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,10295
0.9384897146265716,-0.548521094639111,-0.46197574496463883,-0.11775813423368321,-0.3293462074768145,-0.9537746506615314,0.3435332265139936,-0.16437017552795338,0.39179056343903984,-0.12310582555857366,0.2032780385431922,-0.34230834510590225,-0.2560107722612448,-0.18605836851013471,-0.25210484329846555,1,0,1,0,1,0,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,1,11048
-0.6714717205068775,0.8997064663356453,2.434984167229265,2.0760866082215648,1.7880470864938987,-0.3794286063059735,2.9079877723438705,2.432160443144792,1.1170010871862408,2.1547046860302483,-1.1866309272387943,2.0439692840823356,-0.7818846030583899,-1.5758465867336124,-1.7522933157566791,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,32250
-0.6714717205068775,-0.548521094639111,2.434984167229265,2.0760866082215648,1.7880470864938987,-0.3794286063059735,2.9079877723438705,2.432160443144792,1.1170010871862408,2.1547046860302483,-1.1866309272387943,2.0439692840823356,-0.7818846030583899,-1.5758465867336124,-1.7522933157566791,1,0,0,0,0,1,0,0,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,0,0,35550
-0.6714717205068775,-0.548521094639111,0.5604806946332097,1.4341838872809547,2.269272835123607,-2.4306644790043967,2.6846568959803077,2.432160443144792,0.7906563515000004,-1.8224247786486483,1.972253085902085,2.2936960127183137,-0.2560107722612448,-1.8846884130054964,-2.052331010248322,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,36000
0.13350899705984703,-0.41978975588579936,-0.9561630241036,-1.2146805054613072,-0.810571956106523,0.15389272059561823,-1.2813914256484809,-0.9905390087420088,-1.058630484055365,-0.4123516048079482,-0.04943268250807724,-0.9527514595494049,-0.2560107722612448,0.7404671103055172,0.04793285119317718,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,5195
0.13350899705984703,-0.41978975588579936,-0.9561630241036,-1.2146805054613072,-0.810571956106523,0.15389272059561823,-1.2621387638930013,-0.9905390087420088,-1.058630484055365,-0.4123516048079482,-0.04943268250807724,-0.9527514595494049,-0.2560107722612448,0.8948880234414591,1.0980647819139266,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,6095
0.13350899705984703,-0.41978975588579936,-0.9561630241036,-1.2146805054613072,-0.810571956106523,0.15389272059561823,-1.2525124330152615,-0.9905390087420088,-1.058630484055365,-0.4123516048079482,-0.04943268250807724,-0.9527514595494049,-0.2560107722612448,0.8948880234414591,1.0980647819139266,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,6795
0.13350899705984703,-0.13014424369084812,-0.9561630241036,-0.589028486316661,-0.810571956106523,0.15389272059561823,-1.1755017859933432,-0.9905390087420088,-1.058630484055365,-0.4123516048079482,-0.04943268250807724,-0.9527514595494049,-0.2560107722612448,0.8948880234414591,1.0980647819139266,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,6695
0.13350899705984703,-0.13014424369084812,-0.9561630241036,-0.589028486316661,-0.810571956106523,0.15389272059561823,-1.1658754551156034,-0.9905390087420088,-0.8773278531185636,-0.4123516048079482,-0.04943268250807724,-0.9527514595494049,-0.2560107722612448,0.8948880234414591,1.0980647819139266,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,7395
1.7434704321932961,1.0606206397772848,-0.5812623295843884,-0.41027076656104916,-0.08873333316196028,-1.6922195648329628,-0.33801099962998266,-1.6101656336525503,-1.4212357459289646,0.3830742881278318,0.4559887595944639,-0.037086787884150894,1.8474845509273352,-1.2670047604617285,-1.1522179267733936,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,10945
1.7434704321932961,1.0606206397772848,-0.5812623295843884,-0.41027076656104916,-0.08873333316196028,-1.6922195648329628,-0.33801099962998266,-1.6101656336525503,-1.4212357459289646,0.3830742881278318,0.4559887595944639,-0.037086787884150894,1.8474845509273352,-1.2670047604617285,-1.1522179267733936,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,11845
1.7434704321932961,1.0606206397772848,-0.5812623295843884,-0.41027076656104916,-0.08873333316196028,-1.6922195648329628,-0.32838466875224287,-1.6101656336525503,-1.4212357459289646,0.3830742881278318,0.4559887595944639,-0.037086787884150894,1.8474845509273352,-1.2670047604617285,-1.1522179267733936,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,1,0,0,0,0,0,13645
1.7434704321932961,1.0606206397772848,-0.5812623295843884,-0.41027076656104916,-0.08873333316196028,-1.6922195648329628,-0.10697905856422799,-1.315105336076102,-1.4212357459289646,0.3830742881278318,0.4559887595944639,0.9063252980739895,1.8474845509273352,-1.4214256735976705,-1.1522179267733936,1,0,1,0,1,0,0,0,1,0,0,0,0,0,1,0,0,0,0,0,1,0,0,0,0,1,0,0,15645
0.13350899705984703,0.3847811113223986,0.015170593514356632,0.304760112461403,0.2962472657418051,-0.010206149220255032,-0.32838466875224287,-0.07585208625501888,0.24674845868959935,0.4553857329401754,-0.5548541246106183,-0.5087928308632211,-0.6767098368989608,0.12278345776174923,0.19795169843899854,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,8845
-0.6714717205068775,-0.06577857431419228,0.015170593514356632,0.304760112461403,0.2962472657418051,0.7282387649511761,-0.280253014363544,-0.07585208625501888,0.24674845868959935,0.4553857329401754,-0.5548541246106183,-0.5087928308632211,-0.6767098368989608,0.12278345776174923,0.19795169843899854,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,8495
0.13350899705984703,0.3847811113223986,0.015170593514356632,0.304760112461403,0.2962472657418051,-0.010206149220255032,-0.32838466875224287,-0.07585208625501888,0.24674845868959935,0.4553857329401754,-0.5548541246106183,-0.5087928308632211,-0.6767098368989608,0.12278345776174923,0.19795169843899854,1,0,1,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,10595
-0.6714717205068775,-0.06577857431419228,0.015170593514356632,0.304760112461403,0.2962472657418051,0.7282387649511761,-0.280253014363544,-0.07585208625501888,0.24674845868959935,0.4553857329401754,-0.5548541246106183,-0.5087928308632211,-0.6767098368989608,0.12278345776174923,0.19795169843899854,1,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,10245
-0.6714717205068775,-0.548521094639111,0.015170593514356632,0.304760112461403,0.2962472657418051,0.7282387649511761,-0.21671923057046144,-0.07585208625501888,0.24674845868959935,0.4553857329401754,1.972253085902085,-1.0637411167209507,-0.9922341353772479,1.666992589121169,1.6981401708972121,0,0,0,0,0,1,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,1,0,0,0,0,10795
-0.6714717205068775,-0.06577857431419228,0.015170593514356632,0.304760112461403,0.2962472657418051,0.7282387649511761,-0.25137402173032464,-0.07585208625501888,0.24674845868959935,0.4553857329401754,-0.5548541246106183,-0.5087928308632211,-0.6767098368989608,0.12278345776174923,0.19795169843899854,1,0,0,0,1,0,0,1,0,0,0,1,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,11245
-0.6714717205068775,0.030769929750791486,1.0546679737721707,0.07725028731789485,0.103756966289919,0.2769668729575225,0.22031619127892443,0.4552564493825882,1.5883879276219215,-0.3761958824017756,-1.312986287764429,0.4901140836806923,-0.2560107722612448,-0.9581629341898447,-0.5521425377901082,1,0,0,0,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,1,0,0,18280
